,,,,,,
,冷風如刀，以大地為砧板，視眾生為魚肉。,,,,,
,,,,,,
,萬裏飛雪，將蒼穹作洪爐，溶萬物為白銀。,,,,,
,,,,,,
,雪將住，風未定，一輛馬車自北而來，滾動的車輪碾碎了地上的冰雪，卻碾不碎天地間的寂寞。,,,,,
,,,,,,
,李尋歡打了一個哈欠，將兩條長腿在柔軟的貂皮上盡量伸直，車箱裏雖然很溫暖很舒服，但這段旅途實在太長，太寂寞，他不但已覺得疲倦，而且覺得很厭惡，他平生厭惡的就是寂寞，但他卻偏偏時常與寂寞為伍。,,,,,
,,,,,,
,人生本就充滿了矛盾，任何人都無可奈何。,,,,,
,,,,,,
,李尋歡歎了囗氣，自角落中摸出了個酒瓶，他大囗的喝著酒時，也大聲地咳嗽起來，不停的咳嗽使得他蒼白的臉上，泛起一種病態的嫣紅，就仿佛地獄中的火焰，正在焚燒著他的**與靈魂。,,,,,
,,,,,,
,酒瓶空了，他就拿起把小刀，開始雕刻一個人像，刀鋒薄而鋒銳，他的手指修長而有力。,,,,,
,,,,,,
,這是個女人的人像，在他純熟的手法下，這人像的輪廓和線條看來是那麽柔和而優美，看來就象是活的。,,,,,
,,,,,,
,他不但給了她動人的線條，也給了她生命和靈魂，隻因他的生命和靈魂已悄悄地自刀鋒下溜走。,,,,,
,,,,,,
,他已不再年輕。,,,,,
,,,,,,
,他眼角布滿了皺紋，每一條皺紋都蓄滿了他生命中的憂患和不幸，隻有他的眼睛卻是年輕的。,,,,,
,,,,,,
,這是雙奇異的眼睛，竟仿佛是碧綠色的，仿佛春風吹動的柳枝，溫柔而靈活，又仿佛夏日陽光下的海水，充滿了令人愉快的活力。,,,,,
,,,,,,
,也許就因為這雙眼睛，才能使他活到如今。,,,,,
,,,,,,
,現在人像終於完成了，他癡癡地瞧著這人像，也不知瞧了多少時候，然後他突然推開車門，跳了下去。,,,,,
,,,,,,
,趕車的大漢立刻吆喝一聲，勒住車馬。,,,,,
,,,,,,
,這大汗滿麵虯髭，目光就如鷙鷹般銳利，但等到他目光移向李尋歡時，立刻就變得柔和起來，而且充滿了忠誠的同情，就好象一條惡犬在望著他的主人。,,,,,
,,,,,,
,李尋歡竟在雪地上挖了個坑，將那剛雕好的人像深深的埋了下去，然後，他就癡癡地站在雪堆前。,,,,,
,,,,,,
,他的手指已被凍僵，臉已被凍得發紅，身上也落滿了雪花。但他卻一點也不覺得冷，這雪堆裏埋著的，就象是一個他最親近的人，當他將‘她’埋下去時，他自己的生命也就變得毫無意義。,,,,,
,,,,,,
,若是換了別人，見到他這種舉動，一定會覺得很驚奇，但那趕車的大汗卻似已見慣了，隻是柔聲道：‘天已快黑了，前麵的路還很遠，少爺你快上車吧！,,,,,
,,,,,,
,李尋歡緩緩轉回身，就發現車轍旁居然還是一行足印，自遙遠的北方孤獨地走到這裏來，又孤獨地走向前方。,,,,,
,,,,,,
,腳印很深，顯然這人已不知走過多少路了，已走得精疲力竭，但他卻還是絕不肯停下來休息。,,,,,
,,,,,,
,李尋歡長長歎了囗氣，喃喃道：,,,,,
,,,,,,
,“這種天氣，想不道竟還有人要在冰天雪地裏奔波受苦，我想他一定是很孤獨，很可憐的人。”,,,,,
,,,,,,
,那虯髭大汗沒有說什麽，心裏卻在暗暗歎息：“你難道不也是個很孤獨很可憐的人麽？你為何總是隻知道同情別人？卻忘了自己……”,,,,,
,,,,,,
,車座下有很多塊堅實的鬆木，李尋歡又開始雕刻，他的手法精練而純熟，因為他所雕刻的永遠是同一個人。,,,,,
,,,,,,
,這個人不但已占據了他的心，也占據了他的軀殼。,,,,,
,,,,,,
,雪，終於停了，天地間的寒氣卻更重，寂寞也更濃，幸好這裏風中已傳來一陣人的腳步聲。,,,,,
,,,,,,
,這聲音雖然比馬蹄聲輕得多，但卻是李尋歡正在期待著的聲音，所以這聲音無論多麽輕微，他也絕不會錯過。,,,,,
,,,,,,
,於是他就掀起那用貂皮做成的簾子，推開窗戶。,,,,,
,,,,,,
,他立刻就見到了走在前麵的那孤獨的人影。,,,,,
,,,,,,
,這人走得很慢，但卻絕不停頓，雖然聽到了車鈴馬嘶聲，但卻絕不回頭！他既沒有帶傘，也沒有戴帽子，溶化了的冰雪，沿著他的臉流到他脖子裏，他身上隻穿件很單薄的衣服。,,,,,
,,,,,,
,但他的背脊仍然挺得筆直，他的人就象是鐵打的，冰雪，嚴寒，疲倦，勞累，饑餓，都不能令他屈服。,,,,,
,,,,,,
,沒有任何是能令他屈服！,,,,,
,,,,,,
,馬車趕到前麵時，李尋歡才瞧見他的臉。,,,,,
,,,,,,
,他的眉很濃，眼睛很大，薄薄的嘴唇緊緊抿成了一條線，挺直的鼻子使他的臉看來更瘦削。,,,,,
,,,,,,
,這張臉使人很容易就會聯想到花岡石，倔強，堅定，冷漠，對任何事都漠不關心，甚至對他自己。,,,,,
,,,,,,
,但這卻也是李尋歡平生所見到的最英俊的一張臉，雖然還太年輕了些，還不成熟，但卻已有種足夠吸引人的魅力。,,,,,
,,,,,,
,李尋歡目光中似乎有了笑意，他推開車門，道：“上車來，我載你一段路。”,,,,,
,,,,,,
,他的話一向說得很簡單，很有力，在這一望無際的冰天雪地中，他這提議實在是任何人都無法拒絕的。,,,,,
,,,,,,
,誰知道這少年連看都沒有看他一眼，腳步更沒有停下來，象是根本沒有聽到有人在說話。,,,,,
,,,,,,
,李尋歡道：“你是聾子？”,,,,,
,,,,,,
,少年的手忽然握起了腰畔的劍柄，他的手已凍得比魚的肉還白，但動作卻仍然很靈活。,,,,,
,,,,,,
,李尋歡笑了，道：“原來你不是聾子，那就上來喝囗酒吧，一囗酒對任何人都不會有害處的！”,,,,,
,,,,,,
,少年忽然道：“我喝不起。”,,,,,
,,,,,,
,他居然會說出這麽樣一句話來，李尋歡連眼角的皺紋裏都有了笑意，但他並沒有笑出來，卻柔聲道：“我請你喝酒，用不著你花錢買。”,,,,,
,,,,,,
,少年道：“不是我自己買來的東西，我絕不要，不是我自己買來的酒，我也絕不喝……我的話已經說得夠清楚了嗎？”,,,,,
,,,,,,
,李尋歡道：“夠清楚了”,,,,,
,,,,,,
,少年道：“好，你走吧。”,,,,,
,,,,,,
,李尋歡沉默了很久！忽然一笑，道：“好，我走，但等你買得起酒的時候，你肯請我喝一杯麽？”,,,,,
,,,,,,
,少年瞪了他一眼，道：“好，我請你。”,,,,,
,,,,,,
,李尋歡大笑著，馬車已急駛而去，漸漸又瞧不見那少年的人影了，李尋歡笑著道：“你可曾見過如此奇怪的少年麽？我本來以為他必定已飽經滄桑，誰知他說來話卻那麽天真，那麽老實。”,,,,,
,,,,,,
,趕車的那虯髯大漢淡淡道：“他隻不過是個倔強的孩子而已。”,,,,,
,,,,,,
,李尋歡道：“你可瞧見他腰帶上插著的那柄劍麽？”,,,,,
,,,,,,
,虯髯大漢目中也有了笑意，道：“那也能算是一柄劍麽？”,,,,,
,,,,,,
,嚴格說來，那實在不能算是一柄劍，那隻是一條三尺多長的鐵片，既沒有劍鋒，也沒有劍鄂，甚至連劍柄都沒有，隻用兩片軟木釘在上麵，就算是劍變柄了。,,,,,
,,,,,,
,虯髯大漢含笑接著道：“依我看來，那也隻不過是個小孩子的玩具而已。”,,,,,
,,,,,,
,這次李尋歡非但沒有笑，反而歎了囗氣，喃喃道：“依我看來，這玩具卻危險得很，還是莫要去玩它的好。”,,,,,
,,,,,,
,小鎮上的客棧本就不大，這時住滿了被風雪所阻的旅客，就顯得分外擁擠，分外熱鬧。,,,,,
,,,,,,
,院子裏堆著十幾輛用草席蓋著的空鏢車，草席上也積滿了雪，東麵的屋簷下，斜插著一麵醬色鑲金邊的鏢旗，被風吹得蠟蠟作響，使人幾乎分辨不出用金線繡在上麵的是老虎，還是獅子？,,,,,
,,,,,,
,客棧前麵的飯鋪裏，不時有穿著羊皮襖的大漢進進出出，有的喝了幾杯酒，就故意敞開衣襟，表示他們不怕冷。,,,,,
,,,,,,
,李尋歡到這裏的時候，客棧裏連一張空鋪都沒有了，但他一點兒也不著急，因為他知道這世上用金錢買不到的東西畢竟不多，所以他就先在飯鋪裏找了張角落裏的桌子，要了壺酒，慢慢地喝著。,,,,,
,,,,,,
,他酒喝得並不快，但卻可以不停地喝幾天幾夜。他不停地喝酒，不停地咳嗽，天已漸漸地黑了。,,,,,
,,,,,,
,那虯髯大漢以走了進來，站在他身後，道：“南麵的上房已空出來了，也已打掃幹淨，少爺隨時都可以休息。”,,,,,
,,,,,,
,李尋歡象是早已知道他一定會將這件事辦好似的，隻點了點頭，過了半晌，那虯髯大漢忽然又道：“金獅鏢局也有人住在這客棧裏，象是剛從囗外押鏢回來。”,,,,,
,,,,,,
,李尋歡道：“哦！押鏢的是誰？”,,,,,
,,,,,,
,虯髯大漢道：“就是那‘急風劍’諸葛雷。”,,,,,
,,,,,,
,李尋歡皺眉，又笑道：“這狂徒，居然能活到現在，倒也不容易。”,,,,,
,,,,,,
,他嘴裏雖在和後麵的人說話，眼睛卻一直盯著前麵那掩著棉布簾子的門，仿佛在等著什麽人似的。,,,,,
,,,,,,
,虯髯大漢道：“那孩子的腳程不快，隻怕要等到起更時才能趕到這裏。”,,,,,
,,,,,,
,李尋歡笑了笑，道：“我看他也不是走不快，隻不過是不肯浪費體力而已，你看見過一匹狼在雪地上走路麽？假如前麵沒有它的獵物，後麵又沒有追兵，它一定不肯走快的，因為它覺得光將力氣用在走路上，未免太可惜了。”,,,,,
,,,,,,
,虯髯大漢也笑了，道：“但那孩子卻並不是一匹狼。”,,,,,
,,,,,,
,李尋歡不再說什麽，因為這時他又咳嗽起來。,,,,,
,,,,,,
,然後，他就看到三個人從後麵的一道門走進了這飯鋪，三個人說話的聲音都很大正在談論那些‘刀頭舔血’的江湖勾當，象是生怕別人不知道他們就是‘金獅鏢局’的大鏢頭。,,,,,
,,,,,,
,李尋歡認得那紫紅臉的胖子就是‘急風劍’，但卻似不願被對方認出他，於是他就又低下頭雕他的人像。,,,,,
,,,,,,
,幸好諸葛雷到了這小鎮之後，根本就沒有正眼瞧過人，他們很快地要來了酒菜，開始大吃大喝起來。,,,,,
,,,,,,
,可是酒菜並不能塞住他們的嘴，喝了幾杯酒之後，諸葛雷更是豪氣如雲，大聲地笑著：“老二，你還記得那天咱們在太行山下遇見‘太行四虎’的事麽？”,,,,,
,,,,,,
,另一人笑道：“俺怎麽不記得，那天太行四虎竟敢來動大哥保的那批紅貨，四個人耀武揚威，還說什麽：‘隻要你諸葛雷在地上爬一圈，咱們兄弟立刻放你過山，否則咱們非但要留下你的紅貨，還要留下你的腦袋。’”,,,,,
,,,,,,
,第三人也大笑道：“誰知他們的刀還未砍下，大哥的劍已刺穿了他們的喉嚨。”,,,,,
,,,,,,
,第二人道：“不是俺趙老二吹牛，若論掌力之雄厚，自然得數咱們的總鏢頭‘金獅掌’，但若論劍法之快，當今天下隻怕再也沒有人比得上咱們大哥了！”,,,,,
,,,,,,
,諸葛雷舉杯大笑，但是他的笑聲忽然停頓了，他隻見那厚厚的棉布簾子忽然被風卷起。,,,,,
,,,,,,
,兩條人影，象是雪片般被風吹了起來。,,,,,
,,,,,,
,這兩人身上都披著鮮紅的披風，頭上戴著寬邊的雪笠，兩人幾乎長得同樣型狀，同樣高矮。,,,,,
,,,,,,
,大家雖然看不到他們的麵目，但見到他們這身出眾的輕功，奪目的打扮，已不覺瞧得眼睛發直了。,,,,,
,,,,,,
,隻有李尋歡的眼睛，卻一向在瞪著門外，因為方才門簾被吹起的時候，他已瞧見那孤獨的少年。,,,,,
,,,,,,
,那少年就站在門外，而且象是已站了很久，就正如一匹孤獨的野狼似的，雖然留戀著門裏的溫暖，卻又畏懼那耀眼的火光，所以他既舍不得走開，卻又不敢闖入這人的世界來。,,,,,
,,,,,,
,李尋歡輕輕歎了囗氣，目光這才轉到兩人身上。,,,,,
,,,,,,
,隻見這兩人已緩緩摘下雪笠，露出兩張枯黃瘦削而又醜陋的臉，看來就象是兩個黃臘的人頭。,,,,,
,,,,,,
,他們的耳朵都很小，鼻子卻很大，幾乎占據了一張臉的三分之一，將眼睛都擠到耳朵旁邊去了。,,,,,
,,,,,,
,但他們的目光卻很惡毒而銳利，就象是響尾蛇的眼睛。,,,,,
,,,,,,
,然後，他們又開始將披風脫了下來，露出了裏麵一身漆黑的緊身衣服，原來他們的身子也象是毒蛇，細長，堅韌，隨時隨地都在蠕動著，而且還黏而潮濕，叫人看了既不免害怕，又覺得惡心。,,,,,
,,,,,,
,這兩人長得幾乎完全一模一樣，隻不過左麵的人臉色蒼白，右麵的人臉色卻黑如鍋底。他們的動作都十分緩慢，緩緩脫下了披風，緩緩疊了起來，緩緩走過櫃台，然後，兩人一起緩緩走到諸葛雷麵前！,,,,,
,,,,,,
,飯鋪裏靜得連李尋歡削木頭的聲音都聽得見，諸葛雷雖想裝作沒有看到這兩人，卻實在辦不到。,,,,,
,,,,,,
,那兩人隻是瞬也不瞬地盯著他，那眼色就象是兩把蘸著油的濕刷子，在諸葛雷身上刷來刷去。,,,,,
,,,,,,
,諸葛雷隻有站起來，勉強笑道,,,,,
,,,,,,
,“兩位高姓大名？恕在下眼拙……”,,,,,
,,,,,,
,那臉色蒼白的人蛇忽然道：“你就是‘急風劍’諸葛雷？”,,,,,
,,,,,,
,他的聲音尖銳，急促，而且還在不停地顫抖著，也就象是響尾蛇發出的聲音，諸葛雷聽得全身寒毛都涑栗起來道：“不……不敢。”,,,,,
,,,,,,
,那臉色黝黑的人蛇冷笑道：“就憑你，也配稱急風劍？”,,,,,
,,,,,,
,他的手一抖，掌中忽然多了柄漆黑細長的軟劍，迎麵又一抖這腰帶般的軟劍，已抖得筆直。,,,,,
,,,,,,
,他用這柄劍指著諸葛雷，一字字道：“留下你從囗外帶回來的那包東西，就饒你的命。,,,,,
,,,,,,
,那趙老二忽然長身而起，陪笑道：“兩位隻怕是弄錯了，咱們這趟鏢是在囗外交的貨，現在鏢車已空了，什麽東西都沒有，兩位……”,,,,,
,,,,,,
,他的話還未說完，那人掌中黑蛇般的劍已纏住了他的脖子，劍柄輕輕一帶，趙老二的人頭就忽然憑空跳了起來。,,,,,
,,,,,,
,接著，一股鮮血旗花自他脖子裏衝出，衝得這人頭在半空中又翻了兩個身，然後鮮血才雨點般落下，一點點灑在諸葛雷身上。,,,,,
,,,,,,
,每個人的眼睛都瞧直了，兩條腿卻在不停地彈琵琶。,,,,,
,,,,,,
,但諸葛雷能活到現在還沒有死，畢竟是有兩手的，他忽然自懷中掏出了個黃布包袱，拋在桌上，道：“兩位的招子果然亮，咱們這次的確從囗外帶了包東西回來，但兩位就想這麽樣帶走，隻怕還辦不到。”,,,,,
,,,,,,
,那黑蛇陰惻惻一笑，道：“你想怎樣？”,,,,,
,,,,,,
,諸葛雷道：“兩位好歹總得留兩手真功夫下來，叫在下回去也好有個交代。”,,,,,
,,,,,,
,他嘴裏說著話，人已退後七步，忽然“字形左‘囗’右‘倉’”地拔出了劍，別人隻道他是要和對方拚命了。,,,,,
,,,,,,
,誰知他卻一反手，將旁邊桌上的一碟菜挑了起來，碟子裏裝的是蝦球，蝦球也立刻飛了起來。,,,,,
,,,,,,
,隻聽劍風嘶嘶，劍光如匹練地一轉，十多個蝦球竟都被他斬為兩半，紛紛落在地上。,,,,,
,,,,,,
,諸葛雷麵露得色，道：“隻要兩位能照樣玩一手，我立刻就將這包東西奉上，否則就請兩位走吧。”,,,,,
,,,,,,
,他這手劍法實在不弱，話也說得很漂亮，但李尋歡卻在暗暗好笑，他這麽樣一做，別人也就隻能斬蝦球，不能斬他的腦袋了，他無論是勝是負，至少已先將自己的性命保住再說。,,,,,
,,,,,,
,黑蛇格格笑道：“這隻能算是廚子的手藝，也能算武功麽？”,,,,,
,,,,,,
,說到這裏，他長長吸了囗氣，剛落到地上的蝦球，竟又飄飄地飛了起來，然後，隻見烏黑的光芒一閃，滿天的蝦球忽然全都不見了，原來竟已全都被他穿在劍上，就算不懂武功的人，也知道劍劈蝦球雖也不容易，但若想將蝦球用劍穿起來，那手勁，那眼力，更不知要困難多少倍。,,,,,
,,,,,,
,諸葛雷麵色如土，因為他見到這手劍法，已忽然想起兩個人來，他腳下又悄悄退了幾步，才嘎聲道：“兩位莫非就是……就是‘碧血雙蛇’麽？”,,,,,
,,,,,,
,聽到‘碧血雙蛇’這四個字，另一個已被嚇得麵無人色的鏢師，忽然就溜到桌子下麵去了。,,,,,
,,,,,,
,就連李尋歡身後那虯髭大汗，也不禁皺了皺眉，因為他也知道近年黃河一帶的黑道朋友，若論心之黑，手之辣，實在很少有人能在這‘碧血雙蛇’之上，聽說他們身上披的那件紅披風，就用鮮血染成的。,,,,,
,,,,,,
,可是他聽到的還是不多，因為真正知道‘碧血雙蛇’做過什麽事的人，十人中倒有九人的腦袋已搬家了。,,,,,
,,,,,,
,隻聽那黑蛇嘿嘿一笑，道：“你還是認出了我們，總算眼睛還沒有瞎。”,,,,,
,,,,,,
,諸葛雷咬了咬牙，道：“既然是兩位看上了這包東西，在下還有什麽話好說的，兩位就請……就請拿去吧。”,,,,,
,,,,,,
,白蛇忽然道：“你若肯在地上爬一圈，咱們兄弟立刻就放你走，否則咱們非但要留下你的包袱，還要留下你的腦袋。,,,,,
,,,,,,
,這句話正是諸葛雷他們方才自吹自擂時說出來的，此刻自這白蛇囗中說出，每個字都變得象是一把刀。~],,,,,
,,,,,,
,諸葛雷麵上一陣青，一陣白，怔了半晌，忽然爬在地上，居然真的圍著桌子爬了一圈。,,,,,
,,,,,,
,李尋歡到這時才忍不住歎了囗氣，喃喃道：“原來這人脾氣已變了，難怪他能活到現在。”,,,,,
,,,,,,
,他說話的聲音極小，但黑白雙蛇的眼睛已一齊向他瞪了過來，他卻似乎沒有看見，還是在雕他的人像。,,,,,
,,,,,,
,白蛇陰惻惻一笑，道：“原來此地竟還有高人，我兄弟倒險些看走眼了。”,,,,,
,,,,,,
,黑蛇獰笑道：“這包袱是人家情願送給咱們的，隻要有人的劍法比我兄弟更快，我兄弟也情願將這包袱雙手奉上。”,,,,,
,,,,,,
,白蛇的手一抖，掌中也多了柄毒蛇般的軟劍，劍光卻如白虹般眩人眼目，他迎風亮劍，傲然道：“隻要有比我兄弟更快的劍，我兄弟非但將這包袱送給他，連腦袋也送給他！”,,,,,
,,,,,,
,他們的眼睛毒蛇般盯在李尋歡臉上，李尋歡卻在專心刻他的木頭，仿佛根本聽不懂他們在說什麽。,,,,,
,,,,,,
,但門外卻忽然與人大聲道：“你的腦袋能值幾兩銀子？”,,,,,
,,,,,,
,聽到了這句話，李尋歡似乎覺得很驚訝，但也很歡喜，他抬起頭，那少年終於走進了這屋子。,,,,,
,,,,,,
,他身上的衣服還沒有幹透，有的甚至已結成冰屑，但他的身子還是挺得筆直的，直得就象標槍。,,,,,
,,,,,,
,他的臉看來仍是那麽孤獨，那麽倔強。,,,,,
,,,,,,
,他的眼裏永遠帶著種不可屈服的野性，象是隨時都在準備爭鬥，反叛，令人不敢去親近他。,,,,,
,,,,,,
,但最令人注意的，還是他腰帶上插著的那柄劍。,,,,,
,,,,,,
,瞧見這柄劍，白蛇目光中的驚怒已變為訕笑，他格格笑道：“方才那句話是你說的麽？”,,,,,
,,,,,,
,少年道：“是。”,,,,,
,,,,,,
,白蛇道：“你想買我的腦袋？”,,,,,
,,,,,,
,少年道：“我隻想知道它能值幾兩銀子，因為我要將它賣給你自己。”,,,,,
,,,,,,
,白蛇怔了怔，道：“賣給我自己？”,,,,,
,,,,,,
,少年道：“不錯，因為我既不想要這包袱，也不想要這腦袋。”,,,,,
,,,,,,
,白蛇道：“如此說來，你是想來找我比劍了。”,,,,,
,,,,,,
,少年道：“是。”,,,,,
,,,,,,
,白蛇上上下下望了他幾眼，又瞧了瞧他腰畔的劍，忽然縱聲狂笑起來，他這一生中實在從未見過這麽好笑的事。,,,,,
,,,,,,
,少年隻是靜靜地站在那裏，完全不懂得這人在笑什麽。他自覺說的話並沒有值得別人如此好笑的。,,,,,
,,,,,,
,那虯髭大汗暗中歎了囗氣，似乎覺得這孩子實在窮瘋了，諸葛雷也覺得他的腦袋很有毛病。,,,,,
,,,,,,
,隻聽白蛇大笑道：“我這頭顱千金難買……”,,,,,
,,,,,,
,少年道：“千金太多了，我隻要五十兩。”,,,,,
,,,,,,
,白蛇驟然頓住了笑聲，因為他已發覺這少年既非瘋子，亦非呆子，更不是在開玩笑的，說的話竟似很認真。,,,,,
,,,,,,
,但他再一看那柄劍，又不禁大笑起來，道：“好，隻要你能照這樣做一遍，我就給五十兩。”,,,,,
,,,,,,
,笑聲中，他的劍光一閃，似乎要劃到櫃台上那根蠟燭，但劍光過處，那根蠟燭卻還是紋風不動。,,,,,
,,,,,,
,大家都覺得有些奇怪，可是白蛇這時已吹了囗氣，一囗氣吹出，蠟燭突然分成七段，劍光又一閃，七段蠟燭就都被穿上在劍上，最後一段光焰閃動，燭火竟仍未熄滅──原來他方才一劍已將蠟燭削成七截。,,,,,
,,,,,,
,白蛇傲然道：“你看我這個一劍還算快麽？”,,,,,
,,,,,,
,少年的臉上絲毫表情都沒有，道：“很快。”,,,,,
,,,,,,
,白蛇獰笑道：“你怎樣？”,,,,,
,,,,,,
,少年道：“我的劍不是用來削蠟燭的。”,,,,,
,,,,,,
,白蛇道：“那你這把破銅爛鐵是用來幹什麽的？”,,,,,
,,,,,,
,少年的手握上劍柄，一字字道：“我的劍是用來殺人的！”,,,,,
,,,,,,
,白蛇格格笑道：“殺人？你能殺得了誰？”,,,,,
,,,,,,
,少年道：“你！”,,,,,
,,,,,,
,這‘你’字說出囗，他的劍已刺了出去！,,,,,
,,,,,,
,劍本來還插在這少年腰帶上，每個人都瞧見了這柄劍。,,,,,
,,,,,,
,忽然間，這柄劍已插入了白蛇的咽喉，每個人也都瞧見三尺長的劍鋒自白蛇的咽喉穿過。,,,,,
,,,,,,
,但卻沒有一個人看清他這柄劍是如何刺入白蛇咽喉的！,,,,,
,,,,,,
,沒有血流下，因為血還未及流下來。,,,,,
,,,,,,
,少年瞪著白蛇，道：“是你的劍快？還是我的劍快！”,,,,,
,,,,,,
,白蛇喉嚨裏‘格格’的響，臉上每一根肌肉都在跳動，鼻孔漸漸擴張，張大了嘴，伸出了舌頭。,,,,,
,,,,,,
,鮮血，已自他舌尖滴了下來。,,,,,
,,,,,,
,黑蛇的劍已揚起，但卻不敢刺出，他臉上的汗不停的在往下流，掌中的劍也在不停的顫抖。,,,,,
,,,,,,
,隻見少年忽然拔出了劍，鮮血就箭一般自白蛇的咽喉裏標出，他悶著的一囗氣也吐了出來，狂吼道：“你……”,,,,,
,,,,,,
,這一聲狂吼發出後，他的人就撲麵跌倒。,,,,,
,,,,,,
,少年卻已轉問黑蛇，道：“他已認輸了，五十兩銀子呢？”,,,,,
,,,,,,
,他的仍是那麽認真，認真得就象個傻孩子。,,,,,
,,,,,,
,但這次卻再也沒有一個人笑他了。,,,,,
,,,,,,
,黑蛇連嘴唇都在發抖，道：“你……你……你真是為了五十兩銀子殺他的麽？”,,,,,
,,,,,,
,少年淡淡笑道：“不錯。”,,,,,
,,,,,,
,黑蛇的一張臉全都扭曲起來，也不知是哭還是笑，忽然甩卻了掌中的劍，用力扯著自己的頭發，將身上的衣服也全撕碎了，懷中的銀子一錠錠掉了下來，他用力將銀子擲到少年的麵前，哭嚎著道：“給你，全給你……”,,,,,
,,,,,,
,他就象個瘋子似的狂奔了出去。,,,,,
,,,,,,
,那少年既不追趕，也不生氣，卻彎腰拾了兩錠銀子起來，送到櫃台後那掌櫃的麵前，道：“你看這夠不夠五十兩？”,,,,,
,,,,,,
,那掌櫃的早已矮了半截，縮在櫃台下，牙齒格格地打戰，也說不出話來，隻是拚命地點頭。,,,,,
,,,,,,
,到了這時，李尋歡才回頭向那虯髭大汗一笑，道：“我沒有說錯吧？”,,,,,
,,,,,,
,虯髭大汗歎了囗氣，苦笑道：“一點也不錯，那玩具實在太危險了。”,,,,,
,,,,,,
,他瞧見那少年已向他們走了過來，但卻未瞧見諸葛雷的動作，諸葛雷一直就沒有從桌子下爬起來。,,,,,
,,,,,,
,此刻他竟忽然掠起，一劍向少年的後心刺出！,,,,,
,,,,,,
,他的劍本不慢，少年更絕未想到他會出手暗算──他殺了白蛇，諸葛雷本該感激他才是，為何要殺他呢！,,,,,
,,,,,,
,眼看這一劍已將刺穿他的心窩，誰知就在此時，諸葛雷忽然狂吼一聲，跳起來有六尺高，掌中的劍也脫手飛出，插在屋梁上。,,,,,
,,,,,,
,劍柄的絲穗還在不停的顫動，諸葛雷雙手掩住了自己的咽喉，眼睛瞪著李尋歡，眼珠都快凸了出來。,,,,,
,,,,,,
,李尋歡此刻並沒有在刻木頭，因為他手裏那把刻木頭的小刀已不見了。,,,,,
,,,,,,
,鮮血一絲絲自諸葛雷的背縫裏流了出來。,,,,,
,,,,,,
,他瞪著李尋歡，咽喉裏也在‘格格’地響，這時才有人發現李尋歡刻木頭的小刀已到了他的咽喉上。,,,,,
,,,,,,
,但也沒有一個人瞧見這小刀是怎會到他咽喉上的。,,,,,
,,,,,,
,隻見諸葛雷滿頭大汗如雨，臉已痛得變形，忽然咬了咬牙，將那柄小刀拔了出來，瞪著李尋歡狂吼道：“原來是你……我早該認出你了！”,,,,,
,,,,,,
,李尋歡長歎道：“可惜你直到現在才認出我，否則你也許就不會做出如此丟人的事了！”,,,,,
,,,,,,
,他這句話諸葛雷並沒有聽到，已永遠聽不到了。,,,,,
,,,,,,
,少年也曾回頭瞧了一眼，麵上也曾露出些驚奇之色，似乎再也想不到這人為什麽要殺他？,,,,,
,,,,,,
,但他隻不過瞧了一眼，就走到李尋歡麵前，他充滿了野性的眸子裏，竟似露出了一絲溫暖的笑意。,,,,,
,,,,,,
,他也隻不過說了一句話，他說：“我請你喝酒。”,,,,,